time,t9,rho,R15_14,Y_h1,X_h1,Y_he4,X_he4,Y_c12,X_c12,Y_c13,X_c13,Y_n13,X_n13,Y_n14,X_n14,Y_n15,X_n15,Y_o14,X_o14,Y_o15,X_o15,Y_o16,X_o16,Y_o17,X_o17,Y_o18,X_o18,Y_f17,X_f17,Y_f18,X_f18,Y_ne18,X_ne18,Y_ne20,X_ne20
0.00000000e+00,4.18000000e-01,4.00000000e+03,3.67647059e-03,7.12941125e-01,7.12941125e-01,6.91377283e-02,2.76550913e-01,1.89972106e-04,2.27966527e-03,2.13235956e-06,2.77206743e-05,0.00000000e+00,0.00000000e+00,5.71014320e-05,7.99420047e-04,2.09931735e-07,3.14897603e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.62073936e-04,5.79318297e-03,1.37916336e-07,2.34457772e-06,7.25875455e-07,1.30657582e-05,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.17611355e-05,1.43522271e-03
1.00000000e-09,4.17999999e-01,3.99999998e+03,3.18640917e-03,7.12941082e-01,7.12941082e-01,6.91377669e-02,2.76551068e-01,1.90002946e-04,2.28003536e-03,2.13230715e-06,2.77199930e-05,2.90669745e-09,3.77870669e-08,5.71005041e-05,7.99407057e-04,1.80948837e-07,2.71423255e-06,6.19913814e-15,8.67879340e-14,9.96733266e-10,1.49509990e-08,3.62073905e-04,5.79318249e-03,1.37899860e-07,2.34429762e-06,7.21084212e-07,1.29795158e-05,3.36687488e-11,5.72368729e-10,4.93152052e-14,8.87673693e-13,2.22923887e-19,4.01262996e-18,7.17611355e-05,1.43522271e-03
1.07790740e-09,4.17999999e-01,3.99999998e+03,3.15177282e-03,7.12941079e-01,7.12941079e-01,6.91377697e-02,2.76551079e-01,1.90005145e-04,2.28006174e-03,2.13230307e-06,2.77199399e-05,3.13316936e-09,4.07312017e-08,5.71004318e-05,7.99406045e-04,1.78893203e-07,2.68339805e-06,7.20271109e-15,1.00837955e-13,1.07438548e-09,1.61157822e-08,3.62073903e-04,5.79318245e-03,1.37898577e-07,2.34427580e-06,7.20712270e-07,1.29728209e-05,3.62917932e-11,6.16960485e-10,5.31558391e-14,9.56805104e-13,2.59011776e-19,4.66221197e-18,7.17611355e-05,1.43522271e-03
1.16188436e-09,4.17999999e-01,3.99999998e+03,3.11497395e-03,7.12941076e-01,7.12941076e-01,6.91377727e-02,2.76551091e-01,1.90007485e-04,2.28008982e-03,2.13229867e-06,2.77198827e-05,3.37728794e-09,4.39047432e-08,5.71003538e-05,7.99404954e-04,1.76708027e-07,2.65062041e-06,8.36875399e-15,1.17162556e-13,1.15808727e-09,1.73713090e-08,3.62073901e-04,5.79318241e-03,1.37897193e-07,2.34425228e-06,7.20311565e-07,1.29656082e-05,3.91191922e-11,6.65026267e-10,5.72954627e-14,1.03131833e-12,3.00941730e-19,5.41695114e-18,7.17611355e-05,1.43522271e-03
1.25240375e-09,4.17999999e-01,3.99999997e+03,3.07592185e-03,7.12941072e-01,7.12941072e-01,6.91377758e-02,2.76551103e-01,1.90009971e-04,2.28011966e-03,2.13229393e-06,2.77198210e-05,3.64042840e-09,4.73255692e-08,5.71002699e-05,7.99403778e-04,1.74387658e-07,2.61581486e-06,9.72356991e-15,1.36129979e-13,1.24830992e-09,1.87246488e-08,3.62073898e-04,5.79318236e-03,1.37895702e-07,2.34422693e-06,7.19879892e-07,1.29578380e-05,4.21668664e-11,7.16836729e-10,6.17573329e-14,1.11163199e-12,3.49659487e-19,6.29387077e-18,7.17611355e-05,1.43522271e-03
1.34997528e-09,4.17999999e-01,3.99999997e+03,3.03452923e-03,7.12941068e-01,7.12941068e-01,6.91377792e-02,2.76551117e-01,1.90012611e-04,2.28015134e-03,2.13228881e-06,2.77197546e-05,3.92407316e-09,5.10129511e-08,5.71001793e-05,7.99402510e-04,1.71926602e-07,2.57889902e-06,1.12977204e-14,1.58168086e-13,1.34556143e-09,2.01834214e-08,3.62073895e-04,5.79318232e-03,1.37894094e-07,2.34419960e-06,7.19414877e-07,1.29494678e-05,4.54519770e-11,7.72683609e-10,6.65665133e-14,1.19819724e-12,4.06263887e-19,7.31274996e-18,7.17611355e-05,1.43522271e-03
1.45514834e-09,4.17999999e-01,3.99999997e+03,2.99071370e-03,7.12941064e-01,7.12941064e-01,6.91377828e-02,2.76551131e-01,1.90015411e-04,2.28018493e-03,2.13228330e-06,2.77196829e-05,4.22982019e-09,5.49876625e-08,5.71000817e-05,7.99401144e-04,1.69319607e-07,2.53979411e-06,1.31267149e-14,1.83774009e-13,1.45038938e-09,2.17558407e-08,3.62073892e-04,5.79318227e-03,1.37892362e-07,2.34417015e-06,7.18913972e-07,1.29404515e-05,4.89930219e-11,8.32881373e-10,7.17500127e-14,1.29150023e-12,4.72031652e-19,8.49656974e-18,7.17611355e-05,1.43522271e-03
1.56851516e-09,4.17999999e-01,3.99999997e+03,2.94439949e-03,7.12941060e-01,7.12941060e-01,6.91377867e-02,2.76551147e-01,1.90018376e-04,2.28022051e-03,2.13227736e-06,2.77196057e-05,4.55939202e-09,5.92720963e-08,5.70999765e-05,7.99399672e-04,1.66561758e-07,2.49842637e-06,1.52518120e-14,2.13525368e-13,1.56338400e-09,2.34507600e-08,3.62073888e-04,5.79318221e-03,1.37890494e-07,2.34413840e-06,7.18374432e-07,1.29307398e-05,5.28099404e-11,8.97768987e-10,7.73369364e-14,1.39206486e-12,5.48446189e-19,9.87203141e-18,7.17611355e-05,1.43522271e-03
1.69071410e-09,4.17999999e-01,3.99999997e+03,2.89551935e-03,7.12941055e-01,7.12941055e-01,6.91377907e-02,2.76551163e-01,1.90021511e-04,2.28025814e-03,2.13227095e-06,2.77195224e-05,4.91464546e-09,6.38903910e-08,5.70998632e-05,7.99398084e-04,1.63648577e-07,2.45472866e-06,1.77209501e-14,2.48093301e-13,1.68518151e-09,2.52777226e-08,3.62073884e-04,5.79318215e-03,1.37888481e-07,2.34410417e-06,7.17793312e-07,1.29202796e-05,5.69242250e-11,9.67711825e-10,8.33586483e-14,1.50045567e-12,6.37231043e-19,1.14701588e-17,7.17611355e-05,1.43522271e-03
1.82243324e-09,4.17999999e-01,3.99999996e+03,2.84401674e-03,7.12941051e-01,7.12941051e-01,6.91377951e-02,2.76551180e-01,1.90024823e-04,2.28029788e-03,2.13226405e-06,2.77194327e-05,5.29758206e-09,6.88685668e-08,5.70997409e-05,7.99396373e-04,1.60576152e-07,2.40864228e-06,2.05898289e-14,2.88257604e-13,1.81646767e-09,2.72470150e-08,3.62073880e-04,5.79318209e-03,1.37886311e-07,2.34406729e-06,7.17167445e-07,1.29090140e-05,6.13590427e-11,1.04310373e-09,8.98489445e-14,1.61728100e-12,7.40388775e-19,1.33269980e-17,7.17611355e-05,1.43522271e-03
1.96441428e-09,4.17999999e-01,3.99999996e+03,2.78984821e-03,7.12941045e-01,7.12941045e-01,6.91377996e-02,2.76551199e-01,1.90028316e-04,2.28033979e-03,2.13225661e-06,2.77193359e-05,5.71035940e-09,7.42346722e-08,5.70996092e-05,7.99394529e-04,1.57341261e-07,2.36011892e-06,2.39231663e-14,3.34924328e-13,1.95798168e-09,2.93697252e-08,3.62073876e-04,5.79318202e-03,1.37883972e-07,2.34402752e-06,7.16493429e-07,1.28968817e-05,6.61393654e-11,1.12436921e-09,9.68442421e-14,1.74319636e-12,8.60246128e-19,1.54844303e-17,7.17611355e-05,1.43522271e-03
